Time: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.482: 60-S-0178: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.483: 60-S-0180-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.484: 60-S-0185: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.485: 60-S-0185-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.486: 60-S-0186: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.487: 60-S-0186-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.488: 60-S-0191: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.489: 60-S-0195: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.490: 60-S-0197: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.491: 60-S-0198: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.492: 60-S-0199: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.493: 60-S-0200: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.494: 60-S-0202: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.495: 60-S-0203: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.496: 60-S-0203-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.497: 60-S-0205: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.498: 60-S-0218: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.499: 60-S-0218-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.500: 60-S-0223: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.501: 60-S-0223-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.502: 60-S-0224-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-4-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.503: 60-S-0227: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.504: 60-S-0229: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.505: 60-S-0229-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.506: 60-S-0231-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-3-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.507: 60-S-0232-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.508: 60-S-0236: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.509: 60-S-0239: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.510: 60-S-0240: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
